TOROT form,Autoreconstructed LCS,Autonormalised OCS
побиваѩ,pobivaję,побиваѩ
посъланꙑѩ,posъlanyję,посъланъіѩ
къ,kъ,къ
тебѣ,tebě,тебѣ
коль,kolь,коль
кратꙑ,korty,кратъі
въсхотѣхъ,vъsxotěxъ,въсхотѣхъ
събърати,sъbьrati,събьрати
чѧда,čęda,чѧда
твоѣ,tvojǞ,твоꙗ
ѣкоже,akože,акоже
събираатъ,sъbirajetъ,събираѥтъ
кокошъ,kokošь,кокошь
птенъцѧ,pъtenьkę,пътеньцѧ
своѩ,svoję,своѩ
подъ,podъ,подъ
крилѣ,kridlě,крилѣ
ꙇ,i,и
не,ne,не
въсхотѣсте,vъsxotěste,въсхотѣсте
се,se,се
оставлѣетъ,ostavĺǞjetъ,оставлꙗѥтъ
сѧ,sę,сѧ
вамъ,vamъ,вамъ
домъ,domъ,домъ
вашъ,vašь,вашь
поустъ,pustъ,поустъ
г҃лѭ,golgoĺǫ,глаголѭ
бо,bo,бо
вамъ,vamъ,вамъ
не,ne,не
имате,jьmate,имате
видѣти,viděti,видѣти
мене,mene,мене
дондеже,dońьdeže,дон҄ьдеже
речете,rečete,речете
б҃лгнъ,bolgoslovĺenъ,благословл҄енъ
грѧдꙑ,grędy,грѧдъі
въ,vъ,въ
імѧ,jьmę,имѧ
г҃не,gospodьńe,господьн҄е
ꙇ,i,и
ишедъ,jьsšьdъ,ишьдъ
и҃с,jisusъ,исоусъ
и,jьz,из
ц҃ркве,kŕ̥kъve,црькъве
ꙇдѣаше,jьděaše,идѣаше
ꙇ,i,и
пристѫпишѧ,pristǫpišę,пристѫпишѧ
къ,kъ,къ
немоу,ńemu,н҄емоу
оученици,učeniki,оученици
его,jego,ѥго
показати,pokazati,показати
емоу,jemu,ѥмоу
зъданиѣ,zьdanьjǞ,зьданиꙗ
ц҃рквънаѣ,kŕ̥kъvьnajǞ,црькъвьнаꙗ
онъ,onъ,онъ
же,že,же
отъвѣштавъ,otъvěћǞvъ,отъвѣщавъ
рече,reče,рече
имъ,jimъ,имъ
не,ne,не
видите,vidite,видите
ли,li,ли
вьсѣхъ,vьxěxъ,вьсѣхъ
сихъ,sixъ,сихъ
аминь,aminь,аминь
г҃лѭ,golgoĺǫ,глаголѭ
вамъ,vamъ,вамъ
не,ne,не
иматъ,jьmatъ,иматъ
съде,sьde,сьде
остати,ostati,остати
камень,kamenь,камень
на,na,на
камени,kameni,камени
ꙇ҅же,jьže,иже
не,ne,не
разоритъ,orzoritъ,разоритъ
сѧ,sę,сѧ
Сѣдѧштю,sědęћu,сѣдѧщоу
же,že,же
емоу,jemu,ѥмоу
на,na,на
горѣ,gorě,горѣ
елеооньсцѣ,jeleonьskě,ѥлеоньсцѣ
пристѫпишѧ,pristǫpišę,пристѫпишѧ
къ,kъ,къ
немоу,ńemu,н҄емоу
оученици,učeniki,оученици
его,jego,ѥго
единомоу,jedinomu,ѥдиномоу
г҃лще,golgoĺǫћe,глаголѭще
повѣждъ,pověђь,повѣждь
намъ,namъ,намъ
когда,kъgъda,къгъда
си,si,си
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
ꙇ,i,и
что,čьto,чьто
естъ,jestъ,ѥстъ
знамение,znamenьje,знамениѥ
твоего,tvojego,твоѥго
пришествиѣ,prišьstvьjǞ,пришьствиꙗ
и,i,и
коньчание,konьčǞnьjǞ,коньчаниꙗ
вѣка,věka,вѣка
ꙇ,i,и
отъвѣштавъ,otъvěћǞvъ,отъвѣщавъ
и҃с,jisusъ,исоусъ
рече,reče,рече
имъ,jimъ,имъ
Блюдѣте,bĺuděte,блюдѣте
сѧ,sę,сѧ
никтоже,nikъtože,никътоже
васъ,vasъ,васъ
да,da,да
не,ne,не
прѣльститъ,perlьstitъ,прѣльститъ
мъноѕи,mъnogi,мъноѕи
бо,bo,бо
придѫтъ,prijьdǫtъ,приидѫтъ
въ,vъ,въ
імѧ,jьmę,имѧ
мое,moje,моѥ
г҃лѭще,golgoĺǫћe,глаголѭще
азъ,azъ,азъ
есмъ,jesmь,ѥсмь
х҃ъ,xristosъ,христосъ
ꙇ҅,i,и
мъногꙑ,mъnogy,мъногъі
прѣльстѧтъ,perlьstętъ,прѣльстѧтъ
оуслъшати,uslyšǞti,оуслъішати
же,že,же
имате,jьmate,имате
брани,borni,брани
ꙇ,i,и
слꙑшаниѣ,slyšǞnьjǞ,слъішаниꙗ
брании,bornьjь,брании
видите,vidite,видите
не,ne,не
оужасаите,užǞsajite,оужасаите
сѧ,sę,сѧ
подобаатъ,podobajetъ,подобаѥтъ
бо,bo,бо
вьсѣмъ,vьxěmъ,вьсѣмъ
бꙑти,byti,бъіти
нъ,nъ,нъ
не,ne,не
тогда,tъgъda,тъгъда
естъ,jestъ,ѥстъ
коньчина,konьčina,коньчина
въстанетъ,vъstanetъ,въстанетъ
бо,bo,бо
ѩ҃зкъ,językъ,ѩзъікъ
на,na,на
ѩ҃зкъ,językъ,ѩзъікъ
ꙇ҅,i,и
ц҃ство,kěsaŕьstvъ,цѣсар҄ьствъ
на,na,на
ц҃срство,kěsaŕьstvo,цѣсар҄ьство
ꙇ,i,и
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
глади,goldi,глади
и,i,и
пагоубꙑ,paguby,пагоубъі
ꙇ,i,и
трѫси,trǫsi,трѫси
по,po,по
мѣста,města,мѣста
вьсѣ,vьxa,вьсꙗ
же,že,же
си,si,си
начѧло,načęlo,начѧло
болѣзнии,bolěznьjь,болѣзнии
Тъгда,tъgъda,тъгъда
прѣдадѧтъ,perdadętъ,прѣдадѧтъ
вꙑ,vy,въі
въ,vъ,въ
скръбь,skr̥bь,скръбь
ꙇ,i,и
оубьѭтъ,ubьjǫtъ,оубиѭтъ
вꙑ,vy,въі
ꙇ,i,и
бѫдете,bǫdete,бѫдете
ненавидими,nenavidimi,ненавидими
вьсѣми,vьxěmi,вьсѣми
ѩ҃зкꙑ,języky,ѩзъікъі
ꙇмене,jьmene,имене
моего,mojego,моѥго
ради,radi,ради
ꙇ,i,и
тъгда,tъgъda,тъгъда
съблазнѧтъ,sъblaznętъ,съблазнѧтъ
сѧ,sę,сѧ
мьноѕи,mъnogi,мъноѕи
ꙇ,i,и
дроугъ,drugъ,дроугъ
дроуга,druga,дроуга
прѣдастъ,perdastъ,прѣдастъ
ꙇ,i,и
вьзненавидитъ,vъznenaviditъ,възненавидитъ
дроугъ,drugъ,дроугъ
дроуга,druga,дроуга
ꙇ,i,и
мъноѕи,mъnogi,мъноѕи
лъжии,lъžiji,лъжии
п҃рци,proroki,пророци
въстанѫтъ,vъstanǫtъ,въстанѫтъ
ꙇ,i,и
прѣльстѧтъ,perlьstętъ,прѣльстѧтъ
мъногꙑ,mъnogy,мъногъі
ꙇ,i,и
за,za,за
оумъножение,umъnoženьje,оумъножениѥ
безакониѣ,bezakonьjь,безаконии
ꙇсѧкнетъ,jьssęknetъ,иссѧкнетъ
любꙑ,ĺuby,любъі
мъногꙑхъ,mъnogъjixъ,мъногъіихъ
прѣтръпѣвꙑ,pertŕ̥pěvъjь,прѣтрьпѣвъіи
же,že,же
до,do,до
коньца,konьka,коньца
тъ,tъ,тъ
с҃пст,sъpasetъ,съпасетъ
сѧ,sę,сѧ
Ꙇ҅,i,и
проповѣстъ,propověstъ,проповѣстъ
сѧ,sę,сѧ
е҃внꙉлие,jevanǵelьje,ѥванꙉелиѥ
ц҃срствиѣ,kěsaŕьstvьjǞ,цѣсар҄ьствиꙗ
по,po,по
вьсеи,vьxejь,вьсеи
вьселенѣи,vъsedĺenějejь,въседл҄енѣѥи
вь,vъ,въ
съвѣдѣтельство,sъvěděteĺьstvo,съвѣдѣтел҄ьство
вьсѣмъ,vьxěmъ,вьсѣмъ
ѩзꙑкомъ,językomъ,ѩзъікомъ
и,i,и
тъгда,tъgъda,тъгъда
придетъ,prijьdetъ,приидетъ
коньчина,konьčina,коньчина
Егда,jegъda,ѥгъда
же,že,же
оузьрите,uzьrite,оузьрите
мръзость,mŕ̥zostь,мрьзость
запоустѣниѣ,zapustěnьjǞ,запоустѣниꙗ
реченѫѭ,rečenǫjǫ,реченѫѭ
данииломъ,daniilomь,данииломь
п҃ркмь,prorokomь,пророкомь
стоѩштѫ,stojęћǫ,стоѩщѫ
на,na,на
мѣстѣ,městě,мѣстѣ
ꙇже,jьže,иже
чьтетъ,čьtetъ,чьтетъ
да,da,да
разоумѣваатъ,orzuměvajetъ,разоумѣваѥтъ
Тъгда,tъgъda,тъгъда
сѫштеи,sǫћeji,сѫщеи
въ,vъ,въ
іюдеи,ijudeji,июдеи
да,da,да
бѣгаѭтъ,běgajǫtъ,бѣгаѭтъ
на,na,на
горꙑ,gory,горъі
ꙇ,i,и
иже,jiže,иже
на,na,на
кровѣ,krově,кровѣ
да,da,да
не,ne,не
сълазитъ,sъlazitъ,сълазитъ
вьзѧти,vъzęti,възѧти
еже,ježe,ѥже
естъ,jestъ,ѥстъ
въ,vъ,въ
храмѣ,xormě,храмѣ
его,jego,ѥго
ꙇ,i,и
иже,jiže,иже
на,na,на
селѣ,selě,селѣ
такожде,takoђe,такожде
да,da,да
не,ne,не
възвратитъ,vъzvortitъ,възвратитъ
сѧ,sę,сѧ
вьспѧть,vъspętь,въспѧть
вьзѧтъ,vъzętъ,възѧтъ
ризъ,rizъ,ризъ
своихъ,svojixъ,своихъ
Горе,goŕe,гор҄е
же,že,же
непраздънꙑмъ,neporzdьnamъjimъ,непраздьнъіимъ
и,i,и
доѩштимъ,dojęћǞmъjimъ,доѩщиимъ
въ,vъ,въ
тꙑ,ty,тъі
дьни,dьni,дьни
Молите,modlite,молите
же,že,же
сѧ,sę,сѧ
да,da,да
не,ne,не
бѫдетъ,bǫdetъ,бѫдетъ
бѣство,běstvo,бѣство
ваше,vaše,ваше
зимѣ,zimě,зимѣ
ни,ni,ни
въ,vъ,въ
соботѫ,sǫbotǫ,сѫботѫ
Бѫдетъ,bǫdetъ,бѫдетъ
бо,bo,бо
тогда,tъgъda,тъгъда
скрьбь,skr̥bь,скръбь
велиѣ,velьjǞ,велиꙗ
ѣкаже,akaže,акаже
нѣстъ,něstъ,нѣстъ
бꙑла,byla,бъіла
отъ,otъ,отъ
начѧла,načęla,начѧла
въсего,vьxego,вьсего
мира,mira,мира
до селѣ,doselě,доселѣ
ни,ni,ни
иматъ,jьmatъ,иматъ
бꙑти,byti,бъіти
и,i,и
аще,aћe,аще
не,ne,не
бишѧ,bišę,бишѧ
прѣкратили,perkortili,прѣкратили
сѧ,sę,сѧ
дъне,dьne,дьне
ти,ti,ти
не,ne,не
би,bi,би
оубо,ubo,оубо
съпс҃л,sъpasla,съпасла
сѧ,sę,сѧ
вьсѣка,vьxaka,вьсꙗка
плъть,plъtь,плъть
за,za,за
избъранꙑѩ,jьzbьranyję,избьранъіѩ
же,že,же
прѣкратѧтъ,perkortętъ,прѣкратѧтъ
сѧ,sę,сѧ
дьне,dьne,дьне
ти,ti,ти
тъгда,tъgъda,тъгъда
аште,aћe,аще
кто,kъto,къто
вамъ,vamъ,вамъ
речетъ,rečetъ,речетъ
се,se,се
съде,sьde,сьде
х҃ъ,xristosъ,христосъ
ли,li,ли
сьде,sьde,сьде
не,ne,не
имѣте,jьměte,имѣте
вѣрꙑ,věry,вѣръі
Въстанѫтъ,vъstanǫtъ,въстанѫтъ
бо,bo,бо
лъжи,lъži,лъжи
хръсти,xristosi,христоси
и,i,и
лъжи,lъži,лъжи
п҃рци,proroki,пророци
и,i,и
дадѧтъ,dadętъ,дадѧтъ
знамениѣ,znamenьjǞ,знамениꙗ
велиѣ,velьjǞ,велиꙗ
и,i,и
чюдеса,čudesa,чоудеса
ѣко,ako,ако
прѣльстити,perlьstiti,прѣльстити
аште,aћe,аще
естъ,jestъ,ѥстъ
възможъно,vъzmožьno,възможьно
избъранꙑѩ,jьzbьranyję,избьранъіѩ
се,se,се
прѣжде,perђe,прѣжде
рѣхъ,rěxъ,рѣхъ
вамъ,vamъ,вамъ
аще,aћe,аще
же,že,же
рекѫтъ,rekǫtъ,рекѫтъ
вамъ,vamъ,вамъ
се,se,се
въ,vъ,въ
поустꙑни,pustyńi,поустъін҄и
естъ,jestъ,ѥстъ
не,ne,не
изидѣте,jьziděte,изидѣте
се,se,се
въ,vъ,въ
съкровиштихъ,sъkroviščixъ,съкровищихъ
не,ne,не
имѣте,jьměte,имѣте
вѣрꙑ,věry,вѣръі
ѣкоже,akože,акоже
бо,bo,бо
млъни,mĺ̥dnьji,мльднии
исходитъ,jьsxoditъ,исходитъ
отъ,otъ,отъ
въстокъ,vъstokъ,въстокъ
ꙇ,i,и
авлѣатъ,avĺǞjetъ,авлꙗѥтъ
сѧ,sę,сѧ
до,do,до
западъ,zapadъ,западъ
тако,tako,тако
бѫдетъ,bǫdetъ,бѫдетъ
и,i,и
пришествие,prišьstvьje,пришьствиѥ
с҃на,syna,съіна
ч҃лчьскааго,čьlověčьskajego,чьловѣчьскаѥго
ꙇдеже,jьdeže,идеже
бо,bo,бо
аште,aћe,аще
бѫдетъ,bǫdetъ,бѫдетъ
троупъ,trupъ,троупъ
тоу,tu,тоу
съберѫтъ,sъberǫtъ,съберѫтъ
сѧ,sę,сѧ
орьли,orьli,орьли
абие,abьje,абиѥ
же,že,же
по,po,по
скръби,skr̥bi,скръби
дьнии,dьnьjь,дьнии
тѣхъ,těxъ,тѣхъ
слъньце,sl̥nьke,слъньце
мръкнетъ,mŕ̥knetъ,мрькнетъ
и,i,и
лоуна,luna,лоуна
не,ne,не
дастъ,dastъ,дастъ
свѣта,světa,свѣта
своего,svojego,своѥго
ꙇ,i,и
звѣздꙑ,gvězdy,гвѣздъі
съпадѫтъ,sъpasǫtъ,съпасѫтъ
с,﻿sъ,﻿съ
н҃бсе,nebese,небесе
ꙇ,i,и
силꙑ,sily,силъі
небескꙑѩ҅,nebesьskyję,небесьскъіѩ
двигнѫтъ,dvignǫtъ,двигнѫтъ
сѧ,sę,сѧ
ꙇ,i,и
тъгда,tъgъda,тъгъда
авитъ,avitъ,авитъ
сѧ,sę,сѧ
знамение,znamenьje,знамениѥ
с҃на,syna,съіна
ч҃лвчъскааго,čьlověčьskajego,чьловѣчьскаѥго
на,na,на
н҃бсе,nebese,небесе
ꙇ,i,и
тъгда,tъgъda,тъгъда
въсплачѫтъ,vъsplačǫtъ,въсплачѫтъ
сѧ,sę,сѧ
въсѣ,vьxa,вьсꙗ
колѣна,kolěna,колѣна
землъскаѣ҅,zemĺьskajǞ,земл҄ьскаꙗ
ꙇ,i,и
оузьрѧтъ,uzьrętъ,оузьрѧтъ
с҃на,syna,съіна
ч҃лвчскааго,čьlověčьskajego,чьловѣчьскаѥго
грѧдѫшта,grędǫћǞ,грѧдѫща
на,na,на
облацѣхъ,obvolkěxъ,облацѣхъ
небесъскꙑхъ,nebesьskěxъjixъ,небесьсцъіихъ
съ,﻿sъ,﻿съ
силоѭ,silojǫ,силоѭ
и,i,и
славоѭ҄,slavojǫ,славоѭ
велиеѭ҄,velьjejǫ,велиѥѭ
ꙇ,i,и
посълетъ,posъĺetъ,посъл҄етъ
а҃нꙉлꙑ,anǵely,анꙉелъі
съ,﻿sъ,﻿съ
гласомъ,golsomь,гласомь
велиемь,velьjemь,велиѥмь
трѫбънꙑмь,trǫbьnomьjimь,трѫбьнъіимь
ꙇ,i,и
съберетъ,sъberetъ,съберетъ
избъранꙑѩ,jьzbьranyję,избьранъіѩ
его,jego,ѥго
отъ,otъ,отъ
четꙑръ,četyrъ,четъіръ
вѣтръ,větrъ,вѣтръ
отъ,otъ,отъ
к҃нцъ,konьkь,коньць
н҃бсъ,nebesъ,небесъ
до,do,до
конецъ,konьkь,коньць
ихъ,jixъ,ихъ
Отъ,otъ,отъ
смоковъницѧ,smokъvьnikę,смокъвьницѧ
же,že,же
наоучите,naučite,наоучите
сѧ,sę,сѧ
притъчи,pritъči,притъчи
егда,jegъda,ѥгъда
оуже,juže,юже
вѣѣ,vějьjǞ,вѣиꙗ
еѩ,jeję,ѥѩ
бѫдетъ,bǫdetъ,бѫдетъ
млада,molda,млада
и,i,и
листвье,listvьje,листвиѥ
прозѧбнетъ,prozębnetъ,прозѧбнетъ
вѣсте,věste,вѣсте
ѣко,ako,ако
близъ,blizъ,близъ
естъ,jestъ,ѥстъ
жѧтва,žętva,жѧтва
такожде,takoђe,такожде
и,i,и
вꙑ,vy,въі
егда,jegъda,ѥгъда
оузьрите,uzьrite,оузьрите
вьсѣ,vьxa,вьсꙗ
си,si,си
вѣдите,vědite,вѣдите
ѣко,ako,ако
близъ,blizъ,близъ
естъ,jestъ,ѥстъ
при,pri,при
двьрехъ,dvьrьxъ,двьрьхъ
аминь,aminь,аминь
ⷢ҇лѭ,golgoĺǫ,глаголѭ
вамъ,vamъ,вамъ
ѣко,ako,ако
не,ne,не
мимо идетъ,mimojьdetъ,мимоидетъ
родо,rodъ,родъ
сь,sь,сь
доньдеже,dońьdeže,дон҄ьдеже
вьсѣ,vьxa,вьсꙗ
си,si,си
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
н҃бо,nebo,небо
и,i,и
землѣ,zemĺǞ,землꙗ
мимо идетъ,mimojьdetъ,мимоидетъ
а,a,а
словеса,slovesa,словеса
моѣ,mojǞ,моꙗ
не,ne,не
мимо идѫтъ,mimojьdǫtъ,мимоидѫтъ
а,a,а
о,o,о
дьни,dьni,дьни
томъ,tomь,томь
и,i,и
о,o,о
годинѣ,godině,годинѣ
тои,tojь,тои
никтоже,nikъtože,никътоже
не,ne,не
вѣстъ,věstъ,вѣстъ
ни,ni,ни
а҃нꙉли,anǵeli,анꙉели
н҃бсции,nebesьskiji,небесьсции
тъкмо,tъkъmo,тъкъмо
о҃тцъ,otьkь,отьць
единъ,jedinъ,ѥдинъ
ѣкоже,akože,акоже
бо,bo,бо
во,vъ,въ
дьни,dьni,дьни
ноевꙑ,nojevy,ноѥвъі
тако,tako,тако
бѫдетъ,bǫdetъ,бѫдетъ
и,i,и
въ,vъ,въ
дьни,dьni,дьни
с҃на,syna,съіна
ч҃лвчскааго,čьlověčьskajego,чьловѣчьскаѥго
ѣко,ako,ако
бо,bo,бо
бѣхѫ,běaxǫ,бѣахѫ
въ,vъ,въ
дьни,dьni,дьни
прѣжде,perђe,прѣжде
потопа,potopa,потопа
ѣдѫще,jǞdǫћe,ꙗдѫще
и,i,и
пьѭште,pьjǫћe,пиѭще
женѧще,ženęћe,женѧще
сѧ,sę,сѧ
и,i,и
посагаѭште,posagajǫћe,посагаѭще
до,do,до
негоже,ńegože,н҄егоже
дьне,dьne,дьне
вьниде,vъnide,въниде
ное,noje,ноѥ
вь,vъ,въ
ковьчегъ,kovьčegъ,ковьчегъ
ꙇ,i,и
не,ne,не
ощютишѧ,oћutišę,ощоутишѧ
доньдеже,dońьdeže,дон҄ьдеже
приде,prijьde,прииде
вода,voda,вода
и,i,и
вьзѧтъ,vъzętъ,възѧтъ
вьсѧ,vьxę,вьсѧ
тако,tako,тако
бѫдетъ,bǫdetъ,бѫдетъ
и,i,и
пришествие,prišьstvьje,пришьствиѥ
с҃на,syna,съіна
ч҃лвчскааго,čьlověčьskajego,чьловѣчьскаѥго
тъгда,tъgъda,тъгъда
дъва,dъva,дъва
бѫдете,bǫdete,бѫдете
на,na,на
селѣ,selě,селѣ
единъ,jedinъ,ѥдинъ
поемлѭтъ,pojьmǫtъ,поимѫтъ
а,a,а
дроугꙑ,drugъjь,дроугъіи
оставлѣатъ,ostavĺǞjetъ,оставлꙗѥтъ
сѧ,sę,сѧ
дьвѣ,dъvě,дъвѣ
мелѭщи,meĺǫћi,мелѭщи
въ,vъ,въ
жрънъвахъ,žŕ̥nъvaxъ,жрьнъвахъ
едина,jedina,ѥдина
поемлетъ,pojьmetъ,поиметъ
сѧ,sę,сѧ
и,i,и
едина,jedina,ѥдина
оставлѣатъ,ostavĺǞjetъ,оставлꙗѥтъ
сѧ,sę,сѧ
бьдите,bъdite,бъдите
оубо,ubo,оубо
ѣко,ako,ако
не,ne,не
вѣсте,věste,вѣсте
въ,vъ,въ
кѫѭ,kǫjǫ,кѫѭ
годинѫ,godinǫ,годинѫ
г҃ь,gospodь,господь
вашъ,vašь,вашь
придетъ,prijьdetъ,приидетъ
се,se,се
же,že,же
вѣдите,vědite,вѣдите
ѣко,ako,ако
аще,aћe,аще
би,bi,би
вѣдѣлъ,vědělъ,вѣдѣлъ
г҃нъ,gospodinъ,господинъ
