мън̄ог,Nb,0,
Ѣ̄ко,G-,115,ꙗко
беӡ,R-,27,без
мене,Pp,440,азъ
не,Df,8,не
можете,V-,31,мощи
сътворити,V-,73,сътворити
ничесоже,Px,657,ничьтоже
а̄ще,G-,248,аще
кьто,Pi,265,къто
въ,R-,111,въ
мьнѣ,Pp,440,азъ
не,Df,8,не
прѣбѫдетъ,V-,1131,прѣбꙑти
ӣ,C-,13,и
ӡвръжетъ,V-,0,
сѧ,Pk,21,себе
вонъ,Df,1387,вънъ
ѣ̄коже,Dq,88,ꙗкоже
роӡга,Nb,3202,розга
ӣ,C-,13,и
ӣсъхн̄етъ,V-,1315,исъхнѫти
ӣ,C-,13,и
събираѭ̄тъ,V-,152,събирати
ѭ̄,Pp,64,и
ӣ,C-,13,и
въ,R-,111,въ
о̄гнь,Nb,839,огнь
вълагаѭ̄тъ,V-,3205,вълагати
ӣ,C-,13,и
съгарае̄тъ,V-,3206,съгарати
῾Аще,G-,248,аще
прѣбѫдете,V-,1131,прѣбꙑти
въ,R-,111,въ
мьнѣ,Pp,440,азъ
ӣ,C-,13,и
г҃лі,Nb,468,глаголъ
моӣ,Ps,447,мои
въ,R-,111,въ
васъ,Pp,266,вꙑ
прѣбѫдѫтъ,V-,1131,прѣбꙑти
Ӣ,C-,13,и
е̄моуже,Pr,96,иже
коліждо,Df,464,колижьдо
хощете,V-,301,хотѣти
Просите,V-,553,просити
ӣ,C-,13,и
бѫдетъ,V-,18,бꙑти
вамъ,Pp,266,вꙑ
коц҃,Nb,1150,коньць
О̄,R-,1,о
семъ,Pd,47,сь
прославітъ,V-,392,прославити
сѧ,Pk,21,себе
о̄ц҃ь,Nb,306,отьць
моӣ,Ps,447,мои
да,G-,366,да
плод,Nb,344,плодъ
мно̄гь,A-,49,мъногъ
сътворіте,V-,73,сътворити
ӣ,C-,13,и
бѫдете,V-,18,бꙑти
мі,Pp,440,азъ
о̄ученіці,Nb,359,оученикъ
Ѣ̄ко,G-,115,ꙗко
въӡлюбі,V-,635,възлюбити
мѧ,Pp,440,азъ
о̄ц҃ь,Nb,306,отьць
ӣ,C-,13,и
а̄ӡь,Pp,440,азъ
въӡь{въӡ}любіхъ,V-,2070,възъвати
въі,Pp,266,вꙑ
бѫдѣте,V-,18,бꙑти
въ,R-,111,въ
любьві,Nb,518,любꙑ
мое̄ӣ,Ps,447,мои
Ѣ̄ко,G-,115,ꙗко
же,Df,20,же
а̄ӡь,Pp,440,азъ
ӡаповѣді,Nb,603,заповѣдь
о̄ц҃а,Nb,34,богъ
мое̄го,Ps,447,мои
съблюсъ,V-,424,съблюсти
ӣ,C-,13,и
прѣбъіваѭ,V-,2174,прѣбꙑвати
вь,R-,111,въ
него,Pp,64,и
любьві,Nb,518,любꙑ
сі,Pd,47,сь
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
да,G-,366,да
радость,Nb,1332,радость
моѣ̄,Ps,447,мои
въ,R-,111,въ
васъ,Pp,266,вꙑ
бѫдетъ,V-,18,бꙑти
ӣ,C-,13,и
радость,Nb,1332,радость
ваша,Ps,723,вашь
ӣсплънітъ,V-,1383,испльнити
сѧ,Pk,21,себе
Сі,Pd,47,сь
же,Df,20,же
е̄стъ,V-,18,бꙑти
ӡаповѣдъ,Nb,603,заповѣдь
моѣ,Ps,447,мои
да,G-,366,да
любіте,V-,743,любити
дро̄угъ,Pc,1833,дроугъ
дроуга,Pc,1833,дроугъ
ѣ̄коже,Dq,88,ꙗкоже
въӡлюбихъ,V-,635,възлюбити
въі,Pp,266,вꙑ
больше,A-,820,болии
сеѧ̄,Pd,47,сь
любьве,Nb,518,любꙑ
ніктоже,Px,940,никътоже
не,Df,8,не
ӣматъ,V-,9,имѣти
да,G-,366,да
кт̄о,Px,250,къто
д҃шѫ,Nb,408,доуша
своѭ̄,Pt,217,свои
положітъ,V-,1262,положити
ӡа,R-,726,за
дроугъі,Nb,754,дроугъ
своѧ̄,Pt,217,свои
Въі,Pp,266,вꙑ
дроуѕі,Nb,754,дроугъ
моӣ,Ps,447,мои
е̄сте,V-,18,бꙑти
а̄ще,G-,248,аще
творіте,V-,637,творити
е̄лико,Pr,2092,ѥликъ
а̄ӡь,Pp,440,азъ
ӡаповѣдахъ,V-,1115,заповѣдати
вамъ,Pp,266,вꙑ
юже,Df,694,оуже
не,Df,8,не
г҃лѭ,V-,102,глаголати
васъ,Pp,266,вꙑ
рабъ,Nb,511,рабъ
Рабь,Nb,511,рабъ
бо,Df,94,бо
не,Df,8,не
вѣстъ,V-,138,вѣдѣти
чь[то],Pi,134,чьто
творітъ,V-,637,творити
г҃днъ,V-,0,
е̄го,Pp,64,и
въі,Pp,266,вꙑ
же,Df,20,же
рѣхъ,V-,106,рещи
дроугъі,A-,133,дроугъ
Ѣ̄ко,G-,115,ꙗко
вьсѣ,Px,54,вьсь
ѣ̄же,Pr,96,иже
слъішахъ,V-,689,слꙑшати
ѡ̄т,R-,80,отъ
о̄ц҃а,Nb,34,богъ
мое̄го,Ps,447,мои
съкаӡахъ,V-,97,съказати
вамъ,Pp,266,вꙑ
Не,Df,8,не
въі,Pp,266,вꙑ
мене,Pp,440,азъ
ӣӡбърасте,V-,1382,избьрати
нъ,C-,11,нъ
а̄ӡъ,Pp,440,азъ
ӣӡбьрахъ,V-,1382,избьрати
въі,Pp,266,вꙑ
ӣ,C-,13,и
положіхъ,V-,1262,положити
въі,Pp,266,вꙑ
да,G-,366,да
въи,Pp,266,вꙑ
ӣдете,V-,671,ити
ӣ,C-,13,и
плод,Nb,344,плодъ
прінесете,V-,535,принести
ӣ,C-,13,и
плодъ,Nb,344,плодъ
вашъ,Ps,723,вашь
прѣбѫдетъ,V-,1131,прѣбꙑти
Да,G-,366,да
᾽егоже,Pr,96,иже
коліждо,Df,464,колижьдо
просіте,V-,553,просити
о̄у,R-,736,оу
о̄ц҃а,Nb,34,богъ
въ,R-,111,въ
ӣмѧ,Nb,442,имѧ
мое̄,Ps,447,мои
дастъ,V-,116,дати
вамъ,Pp,266,вꙑ
Сі,Pd,47,сь
ӡаповѣдаѭ̄,V-,1115,заповѣдати
вамъ,Pp,266,вꙑ
да,G-,366,да
любіте,V-,743,любити
дроугь,Nb,754,дроугъ
дроуга,Pc,1833,дроугъ
А̄ште,G-,248,аще
ӣ,C-,13,и
весь,Px,54,вьсь
міръ,Nb,284,миръ#2
вас,Pp,266,вꙑ
ненавідітъ,V-,744,ненавидѣти
вѣдіте,V-,138,вѣдѣти
ѣ̄ко,G-,115,ꙗко
ме҃не,Pp,440,азъ
прѣжде,Df,5,прѣжде
вас,Pp,266,вꙑ
въӡненавідѣ,V-,741,възненавидѣти
А̄ште,G-,248,аще
от҃,R-,80,отъ
въсего,Px,54,вьсь
міра,Nb,284,миръ#2
бисте,V-,18,бꙑти
бъілі,V-,18,бꙑти
весь,Px,54,вьсь
міръ,Nb,284,миръ#2
о̄убо,Df,6,оубо
свое,Pt,217,свои
любілъ,V-,743,любити
бі,V-,18,бꙑти
ѣ̄коже,G-,498,ꙗкоже
отъ,R-,80,отъ
въсего,Px,54,вьсь
міра,Nb,284,миръ#2
нѣсте,V-,176,не бꙑти
нъ,C-,11,нъ
аӡъ,Pp,440,азъ
᾽иӡбьрахъ,V-,1382,избьрати
въі,Pp,266,вꙑ
ѡ̄тъ,R-,80,отъ
въсего,Px,54,вьсь
міра,Nb,284,миръ#2
сего,Pd,47,сь
ради,R-,560,ради
ненавідітъ,V-,744,ненавидѣти
васъ,Pp,266,вꙑ
весь,Px,54,вьсь
миръ,Nb,284,миръ#2
Помъните,V-,472,помьнѣти
слово,Nb,520,слово
еже,Pr,96,иже
а̄ӡ,Pp,440,азъ
рѣхъ,V-,106,рещи
вамъ,Pp,266,вꙑ
нѣстъ,V-,176,не бꙑти
рабъ,Nb,511,рабъ
боліӣ,A-,820,болии
г҃а,Nb,342,господь
свое̄го,Pt,217,свои
а̄ште,G-,248,аще
мѧ,Pp,440,азъ
ӣӡгьнашѧ,V-,315,изгънати
ӣ,C-,13,и
въі,Pp,266,вꙑ
ижденѫтъ,V-,315,изгънати
А̄ште,G-,248,аще
слово,Nb,520,слово
мое,Ps,447,мои
съблюсѧ,V-,424,съблюсти
ӣ,C-,13,и
ваше,Ps,723,вашь
съблюдѫтъ,V-,424,съблюсти
Нъ,C-,11,нъ
сіӣ,Pd,47,сь
въсѣ,Px,54,вьсь
сътворѧт,V-,73,сътворити
вамъ,Pp,266,вꙑ
ӡа,R-,726,за
ӣмѧ,Nb,442,имѧ
мое̄,Ps,447,мои
ѣ̄ко,G-,115,ꙗко
не,Df,8,не
вѣдѧтъ,V-,138,вѣдѣти
посьлавъшаа̄го,V-,63,посълати
мѧ,Pp,440,азъ
А̄ште,G-,248,аще
не,Df,8,не
бім,V-,0,
прішелъ,V-,221,прити
ӣ,C-,13,и
г҃ла̄лъ,V-,102,глаголати
ӣмъ,Pp,64,и
грѣха,Nb,406,грѣхъ
не,Df,8,не
бѫ,V-,18,бꙑти
ӣмѣлі,V-,9,имѣти
нъінѣ,Df,289,нꙑнѣ
же,Df,20,же
ӣ,C-,13,и
винъі,Nb,1590,вина
не,Df,8,не
ӣмѫт,V-,0,
о̄,R-,1,о
грѣсѣ,Nb,406,грѣхъ
свое̄м,Ps,0,
Ненавідѧӣ,V-,744,ненавидѣти
мене,Pp,440,азъ
ӣ,C-,13,и
о̄ц҃а,Nb,34,богъ
мое̄го,Ps,447,мои
ненавідітъ,V-,744,ненавидѣти
нъ,C-,11,нъ
да,G-,366,да
събѫдетъ,V-,980,събꙑти
сѧ,Pk,21,себе
слово,Nb,520,слово
пісаное̄,V-,32,пьсати
въ,R-,111,въ
ӡаконѣ,Nb,197,законъ
ӣхъ,Pp,64,и
ѣ̄ко,G-,115,ꙗко
въӡненавідѣшѧ,V-,741,възненавидѣти
мѧ,Pp,440,азъ
спъіті,Df,3207,спꙑти
Е̄гда,Dq,300,ѥгда
же,Df,20,же
прідетъ,V-,221,прити
параклітъ,Nb,3198,параклитъ
Е̄гоже,Pr,96,иже
а̄ӡь,Pp,440,азъ
посьлѭ,V-,63,посълати
вамъ,Pp,266,вꙑ
ѡ̄тъ,R-,80,отъ
о̄ц҃а,Nb,34,богъ
д҃хъ,Nb,443,доухъ
ӣстінънъи,A-,72,истиньнъ
і̄же,Pr,96,иже
ѡт҃,R-,80,отъ
о̄ц҃а,Nb,34,богъ
ӣсходітъ,V-,1013,исходити
тъ,Pd,105,тъ
сьвѣдѣтельствоуе̄тъ,V-,1810,съвѣдѣтельствовати
о̄,R-,1,о
мьнѣ,Pp,440,азъ
ӣ,C-,13,и
въи,Pp,266,вꙑ
же,Df,20,же
съвѣ[д]ѣ[те]льствоуе̄те,V-,1810,съвѣдѣтельствовати
ѣ̄ко,G-,115,ꙗко
искони,Df,1591,искони
съ,R-,92,съ
мьноѭ̄,Pp,440,азъ
е̄сте,V-,18,бꙑти
Си,Pd,47,сь
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
да,G-,366,да
не,Df,8,не
съблаӡніте,V-,1191,съблазнити
сѧ,Pk,21,себе
Нъ,C-,11,нъ
прідетъ,V-,221,прити
годіна,Nb,1413,година
да,G-,366,да
въсѣкъ,A-,362,вьсꙗкъ
і̄же,Pr,96,иже
о̄убие̄тъ,V-,1144,оубити
въі,Pp,266,вꙑ
мьнітъ,V-,166,мьнѣти
сѧ,Pk,21,себе
слоужбѫ,Nb,507,слоужьба
пріносіті,V-,391,приносити
б҃оу,Nb,34,богъ
Ӣ,C-,13,и
сі,Pd,47,сь
сътворѧт,V-,73,сътворити
вамъ,Pp,266,вꙑ
ѣ̄ко,G-,115,ꙗко
не,Df,8,не
поӡн̄ашѧ,V-,894,познати
ни,C-,157,ни
о̄ц҃а,Nb,34,богъ
ні,C-,157,ни
мене,Pp,440,азъ
нъ,C-,11,нъ
сі,Pd,47,сь
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
да,G-,366,да
е̄гд̄а,Dq,300,ѥгда
прідетъ,V-,221,прити
годіна,Nb,1413,година
помінаӣте,V-,2934,поминати
сіӣ,Pd,47,сь
ѣ̄ко,Df,771,ꙗко#1
а̄ӡь,Pp,440,азъ
рѣхъ,V-,106,рещи
вамъ,Pp,266,вꙑ
сіхъ,Pd,47,сь
же,Df,20,же
а̄ӡъ,Pp,440,азъ
не,Df,8,не
рѣхъ,V-,106,рещи
вамъ,Pp,266,вꙑ
ӣспръва,Df,2401,испрьва
ѣ̄ко,G-,115,ꙗко
съ,R-,92,съ
вамі,Pp,266,вꙑ
бѣхъ,V-,18,бꙑти
нъінѣ,Df,289,нꙑнѣ
же,Df,20,же
ӣдѫ,V-,671,ити
кь,R-,59,къ
посълавъшоумоу,V-,63,посълати
мѧ҃,Pp,440,азъ
ӣ,C-,13,и
никт̄оже,Px,940,никътоже
о̄тъ,R-,80,отъ
васъ,Pp,266,вꙑ
не,Df,8,не
въпрашае̄тъ,V-,1505,въпрашати
мене,Pp,440,азъ
камо,Du,3088,камо
ӣдеши,V-,671,ити
нъ,C-,11,нъ
ѣ̄ко,G-,115,ꙗко
сі,Pd,47,сь
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
скръбь,Nb,1832,скръбь
ӣсплъні,V-,1383,испльнити
с҃рдца,Nb,446,срьдьце
ваша,Ps,723,вашь
Нъ,C-,11,нъ
а̄ӡь,Pp,440,азъ
ӣстінѫ,Nb,385,истина
г҃лѭ,V-,102,глаголати
вамъ,Pp,266,вꙑ
О̄унѣе̄,A-,699,оунии
е̄стъ,V-,18,бꙑти
вамъ,Pp,266,вꙑ
да,G-,366,да
а̄ӡь,Pp,440,азъ
ӣдѫ,V-,671,ити
А̄ште,G-,248,аще
бо,Df,94,бо
не,Df,8,не
ӣдѫ,V-,671,ити
а̄ӡъ,Pp,440,азъ
параклитъ,Nb,3198,параклитъ
не,Df,8,не
прідетъ,V-,221,прити
кь,R-,59,къ
вамъ,Pp,266,вꙑ
А̄ште,G-,248,аще
лі,Df,249,ли
же,Df,20,же
ӣдѫ,V-,671,ити
посьлѭ,V-,63,посълати
ӣ,C-,13,и
кь,R-,59,къ
вамъ,Pp,266,вꙑ
ӣ,C-,13,и
прішедъ,V-,221,прити
о̄нъ,Pd,83,онъ
о̄блічитъ,V-,1567,обличити
въсего,Px,54,вьсь
мира,Nb,284,миръ#2
О̄,R-,1,о
грѣсѣ,Nb,406,грѣхъ
ӣ,C-,13,и
о̄,R-,1,о
правьдѣ,Nb,569,правьда
ӣ,C-,13,и
о̄,R-,1,о
сѫдѣ,Nb,730,сѫдъ
О̄,R-,1,о
грѣсѣ,Nb,406,грѣхъ
о̄убо,Df,6,оубо
ѣ̄ко,G-,115,ꙗко
не,Df,8,не
вѣроуѭ̄тъ,V-,968,вѣровати
въ,R-,111,въ
мѧ,Pp,440,азъ
О̄,R-,1,о
правъдѣ,Nb,569,правьда
же,Df,20,же
ѣ̄ко,G-,115,ꙗко
кь,R-,59,къ
о̄ц҃ю,Nb,306,отьць
грѧдѫ,V-,958,грѧсти
ӣ,C-,13,и
к,R-,59,къ
т̄омоу,Pd,105,тъ
не,Df,8,не
видіте,V-,479,видѣти
мене,Pp,440,азъ
о̄сѫдѣ,Df,0,
же,Df,20,же
ѣ̄ко,Df,771,ꙗко#1
кьнѧѕь,Nb,277,кънѧѕь
міра,Nb,284,миръ#2
сего,Pd,47,сь
о̄сѫжден,A-,0,
бъіс҃,V-,18,бꙑти
Е̄ште,Df,253,ѥще
много,Df,1049,мъного
ӣмамъ,V-,9,имѣти
г҃латі,V-,102,глаголати
вамъ,Pp,266,вꙑ
нъ,C-,11,нъ
не,Df,8,не
можете,V-,31,мощи
носіті,V-,329,носити
нъінѣ,Df,289,нꙑнѣ
Е̄гда,Dq,300,ѥгда
же,Df,20,же
придетъ,V-,221,прити
о̄нъ,Pd,83,онъ
д҃хъ,Nb,443,доухъ
ӣстінънъи,A-,72,истиньнъ
наставітъ,V-,3208,наставити
въи,Pp,266,вꙑ
на,R-,117,на
вс̄ѫ,Px,54,вьсь
ӣстинѫ,Nb,385,истина
коц҃,Nb,1150,коньць
Не,Df,8,не
о̄,R-,1,о
себѣ,Pk,21,себе
г҃лати,V-,102,глаголати
иматъ,V-,9,имѣти
нъ,C-,11,нъ
е̄лико,Pr,2092,ѥликъ
ѣ̄же,Pr,96,иже
слъишитъ,V-,689,слꙑшати
г҃лати,V-,102,глаголати
ӣматъ,V-,9,имѣти
ӣ,C-,13,и
грѧдѫщаа̄,V-,958,грѧсти
въӡвѣститъ,V-,1025,възвѣстити
вамъ,Pp,266,вꙑ
О̄нъ,Pd,83,онъ
мѧ,Pp,440,азъ
прославитъ,V-,392,прославити
ѣ̄ко,G-,115,ꙗко
о̄т,R-,80,отъ
мое̄го,Ps,447,мои
пріе̄мл҃етъ,V-,589,приимати
ӣ,C-,13,и
въӡвѣститъ,V-,1025,възвѣстити
вамъ,Pp,266,вꙑ
Вьсѣ,Px,54,вьсь
е̄лико,Pr,2092,ѥликъ
ӣматъ,V-,9,имѣти
᾽҃оць,Nb,306,отьць
моѣ,Ps,447,мои
сѫтъ,V-,18,бꙑти
сего,Pd,47,сь
раді,R-,560,ради
рѣхъ,V-,106,рещи
вам,Pp,266,вꙑ
ѣ̄ко,G-,115,ꙗко
о̄тъ,R-,80,отъ
мое̄го,Ps,447,мои
пріе̄мл҃᾽етъ,V-,589,приимати
ӣ,C-,13,и
въӡвѣстит,V-,0,
вамъ,Pp,266,вꙑ
Въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
кь,R-,59,къ
томоу,Pd,105,тъ
не,Df,8,не
видіте,V-,479,видѣти
мене,Pp,440,азъ
Ӣ,C-,13,и
пакъи,Df,616,пакꙑ
въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
о̄уӡьріте,V-,857,оузьрѣти
мѧ,Pp,440,азъ
ѣ̄ко,G-,115,ꙗко
ӣдѫ,V-,671,ити
кь,R-,59,къ
о̄ц҃ю,Nb,306,отьць
Рѣшѧ,V-,106,рещи
же,Df,20,же
о̄учениці,Nb,359,оученикъ
е̄го,Pp,64,и
кь,R-,59,къ
себѣ,Pk,21,себе
Чьто,Pi,134,чьто
се,Pd,47,сь
е̄стъ,V-,18,бꙑти
е̄же,Pr,96,иже
г҃лет,V-,102,глаголати
намъ,Pp,167,мꙑ
Въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
не,Df,8,не
видіте,V-,479,видѣти
мене,Pp,440,азъ
ӣ,C-,13,и
пакъи,Df,616,пакꙑ
въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
о̄уӡьріте,V-,857,оузьрѣти
мѧ,Pp,440,азъ
ѣ̄ко,G-,115,ꙗко
ӣдѫ,V-,671,ити
кь,R-,59,къ
о̄ц҃ю,Nb,306,отьць
г҃лаа̄хѫ,V-,102,глаголати
же,Df,20,же
чьто,Pi,134,чьто
е̄стъ,V-,18,бꙑти
се,Pd,47,сь
е̄же,Pr,96,иже
г҃летъ,V-,102,глаголати
Раӡоумѣвъ,V-,1260,разоумѣти
же,Df,20,же
ӣс҃ъ,Ne,343,исоусъ
ѣ̄ко,G-,115,ꙗко
хотѣа̄хѫ,V-,301,хотѣти
ӣ,C-,13,и
въпрашаті,V-,1505,въпрашати
рече,V-,106,рещи
ӣмъ,Pp,64,и
о̄,R-,1,о
семъ,Pd,47,сь
лі,Du,752,ли
сътѧѕае̄те,V-,1576,сътѧѕати
сѧ,Pk,21,себе
междю,R-,1568,междоу
собоѭ̄,Pk,21,себе
ѣ̄ко,G-,115,ꙗко
рѣх,V-,0,
въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
не,Df,8,не
видіте,V-,479,видѣти
мене,Pp,440,азъ
ӣ,C-,13,и
пакъі,Df,616,пакꙑ
въ,R-,111,въ
малѣ,A-,125,малъ
ӣ,C-,13,и
о̄уӡьріте,V-,857,оузьрѣти
мѧ,Pp,440,азъ
Амин҃,I-,298,аминъ
῾Амин҃,I-,298,аминъ
г҃лѭ,V-,102,глаголати
вамъ,Pp,266,вꙑ
А̄ще,G-,248,аще
чесо,Px,1479,чьто
просите,V-,553,просити
о̄у,R-,736,оу
о̄ц҃а,Nb,34,богъ
въ,R-,111,въ
ӣмѧ,Nb,442,имѧ
мое̄,Ps,447,мои
дастъ,V-,116,дати
вамъ,Pp,266,вꙑ
До,R-,187,до
селѣ,Nb,1343,село
не,Df,8,не
просисте,V-,553,просити
ничесоже,Px,657,ничьтоже
въ,R-,111,въ
ӣмѧ,Nb,442,имѧ
мое̄,Ps,447,мои
Просите,V-,553,просити
ӣ,C-,13,и
пріӣмете,V-,165,приѩти
да,G-,366,да
радость,Nb,1332,радость
ваша,Ps,723,вашь
ї̄сплънена,V-,1383,испльнити
бѫдетъ,V-,18,бꙑти
Си,Pk,21,себе
въ,R-,111,въ
прітъчах,Nb,1307,притъча
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
прідетъ,V-,221,прити
годіна,Nb,1413,година
е̄гд̄а,Dq,300,ѥгда
кь,R-,59,къ
томоу,Pd,105,тъ
въ,R-,111,въ
прітъчахъ,Nb,1307,притъча
не,Df,8,не
г҃лѭ,V-,102,глаголати
вамъ,Pp,266,вꙑ
нъ,C-,11,нъ
не,Df,8,не
о̄біноуѧ̄,V-,2245,обиновати
сѧ,Pk,21,себе
о̄,R-,1,о
о̄ц҃і,Nb,306,отьць
въӡвѣштаѭ̄,V-,2740,възвѣщати
вам,Pp,266,вꙑ
Въ,R-,111,въ
тъ,Pd,105,тъ
день,Nb,523,дьнь
въ,R-,111,въ
ӣмѧ,Nb,442,имѧ
мое̄,Ps,447,мои
въспросіте,V-,1406,въспросити
᾽и,C-,13,и
не,Df,8,не
г҃лѭ,V-,102,глаголати
вамъ,Pp,266,вꙑ
ѣ̄ко,G-,115,ꙗко
а̄ӡь,Pp,440,азъ
о̄умолѭ,V-,1584,оумолити
о̄ц҃а,Nb,34,богъ
о̄,R-,1,о
васъ,Pp,266,вꙑ
самъ,Pd,567,самъ
бо,Df,94,бо
о̄ц҃ь,Nb,306,отьць
любітъ,V-,743,любити
въи,Pp,266,вꙑ
Ѣ̄коже,G-,498,ꙗкоже
въі,Pp,266,вꙑ
мѧ,Pp,440,азъ
въӡлюбисте,V-,635,възлюбити
ӣ,C-,13,и
вѣ̄ровасте,V-,968,вѣровати
ѣ̄ко,G-,115,ꙗко
᾽отъ,R-,80,отъ
б҃а,Nb,34,богъ
ӣӡідъ,V-,684,изити
᾽и,C-,13,и
ӣӡидъ,V-,684,изити
от҃,R-,80,отъ
б҃а,Nb,34,богъ
ӣ,C-,13,и
прідъ,V-,221,прити
въ,R-,111,въ
весъ,Px,54,вьсь
міръ,Nb,284,миръ#2
Пакъі,Df,616,пакꙑ
о̄ставлѣѭ̄,V-,55,оставлꙗти
весь,Px,54,вьсь
міръ,Nb,284,миръ#2
ӣ,C-,13,и
ӣдѫ,V-,671,ити
къ,R-,59,къ
о̄ц҃ю,Nb,306,отьць
Г҃лашѧ,V-,102,глаголати
е̄моу,Pp,64,и
о̄ученіці,Nb,359,оученикъ
е̄го,Pp,64,и
Се,Pd,47,сь
нъинѣ,Df,289,нꙑнѣ
не,Df,8,не
о̄біноу᾽ѧ,V-,2245,обиновати
сѧ,Pk,21,себе
г҃леші,V-,102,глаголати
а̄,C-,85,а
прітъчѧ,Nb,1307,притъча
никое̄ѧ̄же,Px,813,никꙑиже
не,Df,8,не
г҃леші,V-,102,глаголати
нъинѣ,Df,289,нꙑнѣ
вѣмъ,V-,138,вѣдѣти
ѣ̄ко,G-,115,ꙗко
вѣси,V-,138,вѣдѣти
въсѣ,Px,54,вьсь
ӣ,C-,13,и
не,Df,8,не
трѣбоуе̄ши,V-,780,трѣбовати
да,G-,366,да
кто,Px,250,къто
тѧ,Pp,304,тꙑ
въпрашае̄тъ,V-,1505,въпрашати
о̄,R-,1,о
семъ,Pd,47,сь
вѣроуе̄м,V-,968,вѣровати
ѣ̄ко,G-,115,ꙗко
о̄тъ,R-,80,отъ
б҃а,Nb,34,богъ
е̄сі,V-,18,бꙑти
ӣшелъ,V-,684,изити
Ѡт̄̄ъвѣшта,V-,271,отъвѣщати
ӣмъ,Pp,64,и
ӣс҃ъ,Ne,343,исоусъ
Нъінѣ,Df,289,нꙑнѣ
лі,Du,752,ли
вѣроуе̄те,V-,968,вѣровати
Се,Pd,47,сь
грѧдетъ,V-,958,грѧсти
годіна,Nb,1413,година
ӣ,C-,13,и
нъинѣ,Df,289,нꙑнѣ
пріде,V-,221,прити
Да,G-,366,да
раӡідетъ,V-,1921,разити
сѧ,Pk,21,себе
къждо,Px,1523,къжьдо
въ,R-,111,въ
сво᾽ѣ,Pt,217,свои
сі,Pd,47,сь
ӣ,C-,13,и
мѧ,Pp,440,азъ
е̄диного,Ma,243,ѥдинъ
о̄ставіте,V-,669,оставити
ӣ,C-,13,и
нѣсмъ̄,V-,176,не бꙑти
е̄дінъ,Ma,243,ѥдинъ
ѣ̄ко,Df,771,ꙗко#1
о̄ц҃ъ,Nb,306,отьць
съ,R-,92,съ
мн̄оѭ̄,Pp,440,азъ
е̄стъ,V-,18,бꙑти
сі,Pd,47,сь
г҃лахъ,V-,102,глаголати
вамъ,Pp,266,вꙑ
да,G-,366,да
въ,R-,111,въ
мьнѣ,Pp,440,азъ
міръ,Nb,284,миръ#2
ӣмате,V-,9,имѣти
Въ,R-,111,въ
въсемъ,Nb,384,въселѥнаꙗ
мірѣ,Nb,284,миръ#2
скръбъни,A-,608,скръбьнъ
бѫдете,V-,18,бꙑти
нъ,C-,11,нъ
дръӡаӣте,V-,1032,дрьзати
а̄ӡь,Pp,440,азъ
бо,Df,94,бо
побѣдіхъ,V-,2769,побѣдити
въсего,Px,54,вьсь
мира,Nb,284,миръ#2
сі,Pd,47,сь
г҃ла,V-,102,глаголати
