ден|A--s---mnpsi|ден
дънес|Nb-s---ng--i|дънес
іматъ|V-3spia----i|иматъ
отнеліже|Dq---------n|отнеліже
сі|Pd-p---nn--i|сі
бъішѧ|V-3paia----i|бъішѧ
і|C----------n|ꙇ̄
женъі|Nb-p---fn--i|женъі
етеръі|Px-p---fn--i|етеръи
от|R----------n|от
насъ|Pp1p---qg--i|насъ
оужасішѧ|V-3paia----i|ѹ̄жасишѧ
нъі|Pp1p---pa--i|нъі
бъівъшѧ|V--pupama-si|бъивъшѧ
рано|Df-------p-i|рано
оу|R----------n|ѹ
гроба|Nb-s---mg--i|гроба
і|C----------n|ӣ
не|Df---------n|не
обрѣтшѧ|V--pupafn-si|о̄брѣтшѧ
тѣлесе|Nb-s---ng--i|тѣлесе
его|Pp3s---mg--i|е̄го
прідѫ|V-3paia----i|придѫ
глѭштѧ|V--pppafn-si|г҃лѭщѧ
і|Df---------n|ӣ
авленіе|Nb-s---na--i|а̄вленіе̄
англа|Nb-d---ma--i|а҃̄нꙉла
відѣвъшѧ|V--pupafn-si|відѣвъшѧ
іже|Pr-p---mn--i|ꙇ̄же
і|C----------n|ӣ
глѭтъі|Nb-p---ni--i|г҃лѭтъі
жіва|A--s---fnpsi|жіва
і|C----------n|ӣ
ідѫ|V-3paia----i|ӣдѫ
етері|Px-p---mn--i|е̄тері
от|R----------n|от
насъ|Pp1p---pg--i|насъ
кь|R----------n|кь
гробоу|Nb-s---md--i|гробѹ
і|C----------n|ӣ
обрѣтѫ|V-3paia----i|о̄брѣтѫ
тако|Df---------n|тако
ѣкоже|Dq---------n|ѣкоже
і|C----------n|ӣ
женъі|Nb-p---fn--i|женъи
рѣшѧ|V-3paia----i|рѣшѧ
самого|Pd-s---mg--i|самого
жене|Nb-s---mg--i|жене
відѣшѧ|V-3paia----i|відѣшѧ
і|C----------n|И
ть|Pd-s---mn--i|ть
рече|V-3saia----i|ре̄че
кь|R----------n|кь
німа|Pp3d---md--i|німа
о|I----------n|Ѡ̄̄
неразоумънаѣ|A--d---mvpwi|неразѹмънаѣ
і|C----------n|ӣ
моудънаа|A--d---mvpwi|мѹдънаа̄
срдцемъ|Nb-s---ni--i|срдцемъ
вѣроваті|V---pna----i|вѣроваті
о|R----------n|о
въсѣхъ|Px-p---ml--i|въсѣхъ
ѣже|Pr-p---na--i|ѣ̄же
глашѧ|V-3paia----i|г҃лашѧ
пррці|Nb-p---mn--i|п҃ррци
не|Df---------n|Не
тако|Df---------n|тако
лі|Du---------n|лі
подобааше|V-3siia----i|подобаа̄ше
пострадаті|V---pna----i|пост̄радаті
хоу|Ne-s---md--i|х҃ѹ
і|C----------n|ӣ
въскръснѫті|V---pna----i|въс̄кръснѫти
отъ|R----------n|о̄тъ
мрътвъііхъ|A--p---mgpwi|мрътвъіӣхъ
і|C----------n|ӣ
въніті|V---pna----i|въниті
въ|R----------n|въ
славѫ|Nb-s---fa--i|славѫ
своѭ|Pt3s---fa--i|своѭ̄
і|C----------n|И
наченъ|V--supamn-si|наченъ
от|R----------n|от
мосеа|Ne-s---mg--i|мосеӑ
і|C----------n|ӣ
отъ|R----------n|о̄тъ
всѣхъ|Px-p---mg--i|всѣхъ
пррок|Nb-p---mg--i|пррок
съказааше|V-3siia----i|съказаа̄ше
іма|Pp3d---md--i|ӣма
кьнігъі|Nb-p---fn--i|кьнігъі
ѣже|Pr-p---na--i|ѣ̄же
бѣахо|V-3piia----i|бѣа̄хо
о|R----------n|о҃
немъ|Pp3s---ml--i|немъ
пісана|V--puppnn-si|писана
і|C----------n|Ӣ
прібліжішѧ|V-3paia----i|прібліжішѧ
сѧ|Pk3s---qa--i|сѧ
въ|R----------n|въ
вес|Nb-p---ng--i|вес
въ|R----------n|въ
нѭже|Pr-s---fa--i|нѭже
ідѣашете|V-3diia----i|ӣдѣа̄шете
і|C----------n|ӣ
тъ|Pd-s---mn--i|тъ
творѣаше|V-2siia----i|творѣа̄ше
сѧ|Pk3s---qa--i|сѧ
дале|Df-------c-i|дале
іті|V---pna----i|ӣті
і|C----------n|ӣ
нѫждаасте|V-3diia----i|нѫждаа̄сте
і|Pp3s---ma--i|и
глѭшта|V--dppamn-si|г҃лѭща
облѧзі|V-2spma----i|о̄блѧѕи
сь|R----------n|сь
нама|Pp1d---mi--i|нама
ѣко|G----------n|ѣ̄ко
прі|R----------n|прі
вечерѣ|Nb-s---ml--i|вечерѣ
естъ|V-3spia----i|е̄стъ
і|C----------n|ӣ
прѣклонілъ|V--sspamn-si|прѣклонилъ
сѧ|Pk3s---qa--i|сѧ
естъ|V-3spia----i|е̄стъ
юже|Df---------n|ю̄же
ден|A--s---mnpsi|ден
і|C----------n|ӣ
въніде|V-3saia----i|въниде
сь|R----------n|сь
німа|Pp3d---mi--i|німа
облешть|V----u--a--i|о̄блещь
і|C----------n|ӣ
бъіс|V-3saia----i|бъіс
ѣко|G----------n|ѣ̄ко
вьзлеже|V-3saia----i|вьзлеже
сь|R----------n|сь
німа|Pp3d---mi--i|німа
пріемъ|V--supamn-si|пріе̄мъ
хлѣбъ|Nb-s---ma--i|хлѣбъ
блві|V-3saia----i|б҃лві
і|C----------n|ӣ
прѣломъ|V--supamn-si|прѣломъ
даѣше|V-3siia----i|даѣ̄ше
іма|Pp3d---md--i|ӣма
онѣма|Pd-d---md--i|О̀нѣма
же|Df---------n|же
отвръзосте|V-3daia----i|о̄твръзосте
сѧ|Pk3s---qa--i|сѧ
очі|Nb-d---nn--i|очі
і|C----------n|ӣ
познаста|V-3saia----i|познаста
і|Pp3s---ma--i|ӣ
і|C----------n|ӣ
тъ|Pd-s---mn--i|тъ
іштезе|V-3saia----i|ӣщезе
от|R----------n|от
нею|Pp3d---mg--i|нею̄
і|C----------n|ӣ
рѣсте|V-3daia----i|рѣсте
кь|R----------n|кь
себѣ|Pk3s---qd--i|себѣ
не|Df---------n|Не
срдце|Nb-s---nn--i|с҃р҃дце
лі|Du---------n|лі
наю|Pp1d---qg--i|наю̄
горъі|Nb-s---fg--i|горъі
бѣ|V-3siia----i|бѣ
въ|R----------n|въ
наю|Pp1d---ql--i|наю̄
егда|Dq---------n|Е̄гда
гла|V-3saia----i|г҃ла
кь|R----------n|кь
нама|Pp1d---qd--i|нама
на|R----------n|на
пѫті|Nb-s---ml--i|пѫті
і|C----------n|ӣ
ѣко|G----------n|ѣ̄ко
съказааше|V-3siia----i|съказаа̄ше
нама|Pp1d---qd--i|нама
кьнігъі|Nb-p---fn--i|кьнігъі
і|C----------n|ӣ
въставъша|V--dupamn-si|въставъша
въ|R----------n|въ
ть|Pd-s---ma--i|ть
час|Nb-s---ma--i|час
възвратісте|V-3daia----i|възвратісте
сѧ|Pk3s---qa--i|сѧ
въ|R----------n|въ
іерлмъ|Ne-s---ma--i|ӣе̄рлмъ
і|C----------n|и
обрѣтосте|V-3daia----i|о̄брѣтосте
совъкоупьшѧ|V--pupapa-si|совъкѹпьшѧ
сѧ|Pk3s---qa--i|сѧ
едіного|Ma-s---mg--i|е̄діного
на|R----------n|на
десѧте|Ma-s---pl--i|десѧте
і|C----------n|ӣ
іже|Pr-p---mn--i|ꙇ̄же
бѣахѫ|V-3piia----i|бѣа̄хѫ
сь|R----------n|сь
німі|Pp3p---mi--i|нимі
глште|V--pppamn-si|г҃лще
ѣко|G----------n|ѣ̄ко
въ|R----------n|въ
істінѫ|Nb-s---fa--i|ӣстінѫ
въстахъ|V-1saia----i|в҃ъстахъ
і|C----------n|ӣ
ѣві|V-3saia----i|ѣві
сѧ|Pk3s---qa--i|сѧ
сімоноу|Ne-s---md--i|сімонѹ
і|C----------n|Ӣ
та|Pd-d---mn--i|та
повѣдаасте|V-3diia----i|повѣдаа̄сте
ѣже|Pr-p---nn--i|ѣ̄же
бъішѧ|V-3paia----i|бъишѧ
на|R----------n|на
пѫті|Nb-s---ml--i|пѫті̄
і|C----------n|ӣ
ѣко|G----------n|ѣ̄ко
сѧ|Pk3s---qa--i|сѧ
позна|V-3saia----i|позна
іма|Pp3d---md--i|има
въ|R----------n|въ
прѣломленіе|Nb-s---na--i|прѣломленіе
хлѣба|Nb-s---mg--i|хлѣба
въ|R----------n|въ
прѣломленіі|Nb-s---nl--i|пр(ѣ)ломле҅ниӣ
хлѣб|Nb-s---mn--i|хлѣб
ста|V-3saia----i|ста
по|R----------n|по
срѣдѣ|Nb-s---fd--i|срѣдѣ
оученікъ|Nb-p---mg--i|ѹ̄ченикъ
своіхъ|Pt3p---qg--i|своӣхъ
і|C----------n|ӣ
гла|V-3saia----i|г҃ла
імъ|Pp3p---md--i|ӣмъ
міръ|Nb-s---mn--i|миръ
вамъ|Pp2p---qd--i|вамъ
азь|Pp1s---mn--i|а̄зь
есмъ|V-1spia----i|е̄см҅ъ
не|Df---------n|не
боіте|V-2ppma----i|боӣте
сѧ|Pk3s---qa--i|сѧ
оубоѣвъше|V--pupamn-si|ѹ̄боѣ̄въше
же|Df---------n|же
сѧ|Pk3s---qa--i|сѧ
і|C----------n|ӣ
прістрашьні|A--p---mnpsi|пристрашьни
бъівъше|V--pupamn-si|бъивъше
мьнѣахѫ|V-3piia----i|мьнѣа̄хѫ
дхъ|Nb-s---ma--i|д҃хъ
відѧште|V--pppamn-si|видѧште
і|C----------n|ӣ
рече|V-3saia----i|рече
імъ|Pp3p---md--i|ӣмъ
что|Pi-s---na--i|чт̄о
съмѫштені|V--puppmn-si|съмѫщени
есте|V-2ppia----i|е̄сте
і|C----------n|ӣ
по|R----------n|по
что|Pi-s---na--i|чт̄о
помъішеніѣ|Nb-p---nn--i|помъишениѣ
въсходѧтъ|V-3ppia----i|въсходѧтъ
въ|R----------n|въ
срдца|Nb-p---na--i|с҃рдца
ваша|Ps2p---na--i|ваша
відіте|V-2ppma----i|видите
рѫцѣ|Nb-d---fa--i|рѫцѣ
моі|Ps1d---ra--i|моӣ
і|C----------n|ӣ
нозѣ|Nb-d---fa--i|ноѕѣ
моі|Ps1d---ra--i|моӣ
ѣко|G----------n|ѣ̄ко
самъ|Pd-s---mn--i|самъ
азъ|Pp1s---qn--i|а̄зъ
есмъ|V-1spia----i|е̄см҅ъ
осѧжате|V-2ppma----i|о̄сѧжате
мѧ|Pp1s---qa--i|мѧ
і|C----------n|ӣ
відіте|V-2ppma----i|видите
ѣко|G----------n|ѣ̄ко
дхъ|Nb-s---mn--i|д҃хъ
плъті|Nb-s---fg--i|плъті
і|C----------n|ӣ
кості|Nb-s---fg--i|кості
не|Df---------n|не
іматъ|V-3spia----i|ӣматъ
ѣко|G----------n|ѣ̄ко
же|Df---------n|же
мѧ|Pp1s---qa--i|мѧ
відіте|V-2ppma----i|видіте̄
імѫшта|V--sppamg-si|ӣмѫща
і|C----------n|ӣ
се|Pd-s---na--i|се
рекь|V--supamn-si|рекь
показа|V-3saia----i|показа
імъ|Pp3p---md--i|ӣмъ
рѫцѣ|Nb-d---fa--i|рѫцѣ
і|C----------n|ӣ
нозѣ|Nb-d---fa--i|ноѕѣ
і|C----------n|ӣ
ребра|Nb-p---na--i|ребра
своѣ|Pt3p---na--i|своѣ̄
еште|Df---------n|Е̄ште
же|Df---------n|же
не|Df---------n|не
вѣроуѭштемъ|V--pppamd-si|вѣрѹѭ̄щемъ
імъ|Pp3p---md--i|ӣмъ
отъ|R----------n|о̄тъ
радості|Nb-s---fg--i|радості
і|C----------n|ӣ
чоудѧштемъ|V--pppamd-si|чюдѧщемъ
сѧ|Pk3s---qa--i|сѧ
рече|V-3saia----i|рече
імъ|Pp3p---md--i|ӣмъ
іматете|V-2ppia----i|ӣматетʼе
лі|Du---------n|ли
что|Px-s---na--i|что
сънѣдно|Df-------p-i|сънѣдн̄о
сьде|Df---------n|сьде
оні|Pd-p---mn--i|о̄ни
же|Df---------n|же
дашѧ|V-3paia----i|дашѧ
емоу|Pp3s---md--i|емѹ
ръібъі|Nb-s---fg--i|р(ъ)ибъи
печенъі|V--suppfg-si|печенъи
чѧсть|Nb-s---fa--i|чѧсть
і|C----------n|и
отъ|R----------n|о̄тъ
бьчелъ|Nb-p---fg--i|бьчелъ
сьтъ|Ma-p---ng--i|сьтʼъ
і|C----------n|ӣ
ѣдъ|Nb-s---fa--i|ѣ̄дъ
прѣдь|R----------n|прѣдь
німі|Pp3p---fi--i|ними
прочее|Df---------n|прочее̄
дастъ|V-3saia----i|дастъ
ім|Pp3p---md--i|ӣм
і|C----------n|ӣ
рече|V-3saia----i|рече
імъ|Pp3p---md--i|ӣмъ
се|Pd-s---nn--i|Се
сѫтъ|V-3ppia----i|сѫтъ
словеса|Nb-p---nn--i|словеса
ѣже|Pr-p---na--i|ѣ̄же
глахъ|V-1saia----i|г҃лахъ
вамъ|Pp2p---qd--i|вамъ
еште|Df---------n|е̄ште
жівъ|A--s---mnpsi|живъ
съі|V--sppamn-si|съи
ѣко|G----------n|ѣ̄ко
подобаетъ|V-3spia----i|подобае̄тъ
съкончаті|V---pna----i|съкончаті
сѧ|Pk3s---qa--i|сѧ
въсѣмъ|Px-p---qd--i|въсѣмъ
напісанъі|V--puppmn-si|написанъи
імъ|Pp3p---md--i|ӣмъ
въ|R----------n|въ
законѣ|Nb-s---ml--i|з҃аконѣ
мосеовѣ|A--s---mlpsi|мосео̄вѣ
і|C----------n|ӣ
пррцѣхъ|Nb-p---ml--i|п҃ррцѣхъ
і|C----------n|ӣ
псалмѣхъ|Nb-p---ml--i|псалмѣхъ
о|R----------n|о̄
мьнѣ|Pp1s---ql--i|мьнѣ
тогда|Df---------n|тогда
отвръзе|V-3saia----i|о̄твръзе
імъ|Pp3p---md--i|ӣмъ
оумъ|Nb-s---ma--i|ѹ̄мъ
да|G----------n|да
разоумѣѭтъ|V-3ppia----i|разѹмѣѭ̄тъ
кьнігъі|Nb-p---fn--i|кьнигъи
і|C----------n|ӣ
рече|V-3saia----i|рече
імъ|Pp3p---md--i|ӣмъ
ѣко|G----------n|ѣ̄ко
тако|Df---------n|тако
естъ|V-3spia----i|е̄стъ
пісано|V--suppnn-si|пісано
і|C----------n|ӣ
тако|Df---------n|тако
подобааше|V-3siia----i|подобаа̄ше
пострадаті|V---pna----i|пострадаті
хоу|Ne-s---md--i|х҃ѹ
і|C----------n|ӣ
въскрснѫті|V---pna----i|в҃ъскрснѫти
отъ|R----------n|отъ
мрътвъііхъ|A--p---mgpwi|мрътвъиӣхъ
третіі|Mo-s---ma--i|третіи
день|Nb-s---ma--i|день
і|C----------n|ӣ
проповѣдаті|V---pna----i|проповѣдаті
сѧ|Pk3s---qa--i|сѧ
въ|R----------n|въ
імѧ|Nb-s---na--i|ӣмѩ
его|Pp3s---mg--i|е̄го
покаанію|Nb-s---nd--i|покаа̄нию̄
і|C----------n|ӣ
отъпоуштенію|Nb-s---nd--i|о̄тъпѹштенію̄
грѣхоховъ|A--s---mnpsi|грѣхоховъ
въ|R----------n|въ
всѣхь|Px-p---nl--i|вс̄ѣхь
ѧзъіцѣхъ|Nb-p---ml--i|ѩ̄зъицѣхъ
наченьше|V--pupamn-si|наченьше
отъ|R----------n|о̄тъ
іерлма|Ne-s---mg--i|ӣе̄рлма
въі|Pp2p---qn--i|Въі
же|Df---------n|же
есте|V-2ppia----i|е̄сте
съвѣдѣтеле|Nb-p---mn--i|съвѣдѣтеле
сімъ|Pd-p---nd--i|сімъ
і|C----------n|Ӣ
се|I----------n|се
азь|Pp1s---mn--i|а҅зь
посьлѭ|V-1spia----i|посьлѭ
обѣтованіе|Nb-s---na--i|о̄бѣтованіе̄
оца|Nb-s---mg--i|о҃̄ца
моего|Ps1s---mg--i|мое̄го
на|R----------n|на
въі|Pp2p---ma--i|въи
въі|Pp2p---mn--i|въі
же|Df---------n|же
сѧдѣте|V-2ppma----i|сѧдѣте
въ|R----------n|въ
градѣ|Nb-s---ml--i|градѣ
іероусалімъстѣ|A--s---mlpsi|ӣе̄рѹсалимъстѣ
доньдеже|G----------n|доньдеже
облѣчете|V-2ppia----i|о̄блѣчете
сѧ|Pk3s---qa--i|сѧ
сілоѭ|Nb-s---fi--i|силоѭ̄
съ|R----------n|съ
въіше|Df-------c-i|въише
ізведе|V-3saia----i|ӣзведе
же|Df---------n|же
ѧ|Pp3p---ma--i|ѩ̄
вонъ|Df---------n|вонъ
до|R----------n|до
віѳаніѧ|Ne-s---fg--i|виѳаниѩ̄
і|C----------n|ӣ
въздвігъ|V--supamn-si|въздв̄игъ
рѫцѣ|Nb-d---fa--i|рѫцѣ
своі|Pt3d---ra--i|своӣ
блві|V-3saia----i|б҃л҃ви
ѧ|Pp3p---ma--i|ѩ̄
і|C----------n|ӣ
бъіс|V-3saia----i|бъіс
егда|Dq---------n|е҅гд̄а
блвѣше|V-3siia----i|б҃лвѣше
ѧ|Pp3p---ma--i|ѩ̄
отъстѫпі|V-3saia----i|Ѡ̄̄тъстѫпи
отъ|R----------n|о̄тъ
ніхъ|Pp3p---ml--i|нихъ
і|C----------n|ӣ
възношааше|V-3siia----i|възношааше
сѧ|Pk3s---qa--i|сѧ
на|R----------n|на
нбо|Nb-s---na--i|н҃бо
і|C----------n|ӣ
ті|Pd-p---mn--i|ти
поклонішѧ|V-3paia----i|поклонишѧ
сѧ|Pk3s---qa--i|сѧ
емоу|Pp3s---md--i|е̄мѹ
і|C----------n|Ӣ
възвратішѧ|V-3paia----i|възвратішѧ
сѧ|Pk3s---qa--i|сѧ
въ|R----------n|въ
іерлмъ|Ne-s---ma--i|ӣе̄рлмъ
съ|R----------n|съ
радостіѭ|Nb-s---fi--i|радостіѭ̄
веліеѭ|A--s---fipsi|веліе̄ѭ̄
і|C----------n|ӣ
бѣахѫ|V-3piia----i|бѣа̄хѫ
въінѫ|Df---------n|въінѫ
въ|R----------n|въ
цркві|Nb-s---fl--i|ц҃ркви
хвалѧште|V--pppamn-si|хвалѧще
ба|Nb-s---mg--i|б҃а
і|C----------n|ӣ
блвште|V--pppamn-si|б҃лвще
га|Nb-s---mg--i|г҃а
амінъ|I----------n|а̄минъ
блште|V--pppamn-si|б҃лще
ба|Nb-s---mg--i|б҃а
амін|I----------n|а̄мин
ісконі|Df---------n|Исконі
бѣ|V-3siia----i|бѣ
слово|Nb-s---nn--i|слово
і|C----------n|и
слово|Nb-s---nn--i|слово
бѣ|V-3siia----i|бѣ
оу|R----------n|ѹ̄
ба|Nb-s---mg--i|б҃а
і|C----------n|и
бъ|Nb-s---mn--i|б҃ъ
бѣ|V-3siia----i|бѣ
слово|Nb-s---nn--i|слово
се|Pd-s---nn--i|Се
бѣ|V-3siia----i|бѣ
ісконі|Df---------n|ӣскони
оу|R----------n|ѹ
ба|Nb-s---mg--i|б҃а
вьсѣ|Px-p---nn--i|Вьсѣ
тѣмъ|Pd-s---ni--i|тѣмъ
бъішѧ|V-3paia----i|бъишѧ
і|C----------n|Ӣ
бежнего|Px-s---og--i|бежнего
нічесоже|Px-s---ng--i|нічесоже
не|Df---------n|не
бъістъ|V-3saia----i|бъистъ
еже|Pr-s---nn--i|е̄же
бъістъ|V-3saia----i|бъістъ
въ|R----------n|Въ
томъ|Pd-s---nl--i|томъ
жівотъ|Nb-s---mn--i|жівотъ
бѣ|V-3siia----i|бѣ
і|C----------n|и
жівотъ|Nb-s---mn--i|жівотъ
бѣ|V-3siia----i|бѣ
свѣтъ|Nb-s---mn--i|свѣтъ
члкмъ|Nb-p---md--i|ч҃лкмъ
і|C----------n|ӣ
свѣт|Nb-p---ng--i|свѣт
въ|R----------n|въ
тьмѣ|Nb-s---fl--i|тьмѣ
свътітъ|V-3spia----i|свътітъ
сѧ|Pk3s---qa--i|сѧ
і|C----------n|и
тьма|Nb-d---fd--i|тьма
его|Pp3s---mg--i|е̄го
не|Df---------n|не
обѧт|V-3ppia----i|о̄бѧт
бъіс|V-3saia----i|Бъіс
члкъ|Nb-s---mn--i|ч҃лкъ
посъланъ|V--suppmn-si|посъланъ
от|R----------n|от
ба|Nb-s---mg--i|б҃а
імѧ|Nb-s---nn--i|ӣмѧ
емоу|Pp3s---md--i|е̄мѹ
іоанъ|Ne-s---mn--i|ӣо̄а̄нъ
сь|Pd-s---mn--i|сь
пріде|V-3saia----i|пріде
въ|R----------n|въ
сьвѣдѣтелство|Nb-s---na--i|сьвѣдѣтелство
да|G----------n|да
съвѣдѣтельствоуетъ|V-3spia----i|съвѣдѣтельствѹе̄тъ
о|R----------n|о̄
свѣтѣ|Nb-s---ml--i|свѣтѣ
да|G----------n|да
всі|Px-p---mn--i|вс(и
вѣрѫ|Nb-s---fa--i|вѣрѫ
імѫтъ|V-3ppia----i|и)мѫтъ
емоу|Pp3s---md--i|е̄мѹ
не|Df---------n|не
бѣ|V-3siia----i|бѣ
тъ|Pd-s---mn--i|т(ъ
свѣт|Nb-p---ng--i|свѣт
нъ|C----------n|нъ
да|G----------n|да
сьвѣдѣтельствоуетъ|V-3spia----i|сьвѣдѣтельствѹетъ
о|R----------n|о
свѣтѣ|Nb-s---ml--i|свѣтѣ
бѣ|V-3siia----i|Бѣ
свѣт|Nb-p---ng--i|свѣт
істінънъ|A--s---mnpsi|истінън(ъ
іже|Pr-s---mn--i|ꙇже
просвѣштаетъ|V-3spia----i|просвѣшта(ет)ъ
въсѣкого|A--s---mgpwi|въсѣкого
чка|Nb-s---mg--i|чка
ідѫштааго|V--sppamg-wi|идѫштааго
въ|R----------n|въ
міръ|Nb-s---ma--i|ми)ръ
въ|R----------n|въ
мірѣ|Nb-s---ml--i|мірѣ
бѣ|V-3siia----i|бѣ
і|C----------n|и
міръ|Nb-s---mn--i|міръ
тѣмъ|Pd-s---mi--i|тѣмъ
бъіс|V-3saia----i|бъіс
і|C----------n|и
весь|Px-s---mn--i|весь
міръ|Nb-s---mn--i|міръ
его|Pp3s---mg--i|его
не|Df---------n|не
пріѧтъ|V-3saia----i|пріѩтъ
елікоже|Dq---------n|е̄лікоже
іхъ|Pp3p---mg--i|ихъ
пріѧтъі|V-3saia----i|пріѩтъі
дастъ|V-3saia----i|дастъ
імъ|Pp3p---pd--i|имъ
область|Nb-s---fa--i|о̄бласть
чѧдомъ|Nb-p---nd--i|чѧдомъ
бжіем|Nb-s---ni--i|б҃жіем
бъіті|V---pna----i|бъіті
вѣроуѭштіімъ|V--pppamd-wi|вѣрѹѭ̄щіѝмъ
въ|R----------n|въ
імѧ|Nb-s---na--i|ӣмѧ
его|Pp3s---mg--i|е̄го
іже|Pr-p---mn--i|ꙇ̄же
не|Df---------n|не
от|R----------n|от
кръве|Nb-s---fg--i|кръве
ні|C----------n|ни
от|R----------n|от
похоті|Nb-s---fg--i|похоті
плътьскъіѧ|A--s---fgpwi|плътьскъіѩ
ні|C----------n|ні
от|R----------n|от
похоті|Nb-s---fg--i|похоти
мѫжьскъі|A--s---fgpsi|мѫжьскъи
нъ|C----------n|нъ
от|R----------n|от
ба|Nb-s---mg--i|б҃а
родішѧ|V-3paia----i|родішѧ
сѧ|Pk3s---qa--i|сѧ
і|C----------n|и
слово|Nb-s---nn--i|слово
плъть|Nb-s---fn--i|плъть
бъістъ|V-3saia----i|бъистъ
і|C----------n|и
въселі|V-3saia----i|въселі
сѧ|Pk3s---qa--i|сѧ
внъі|V--suppmn-wi|вн҅ъи
і|C----------n|и
відѣхомъ|V-1paia----i|відѣхомъ
славѫ|Nb-s---fa--i|славѫ
его|Pp3s---mg--i|его
славѫ|Nb-s---fa--i|славѫ
ѣко|Df---------n|ѣко
іночѧдааго|A--s---mgpwi|иночѧдаа҅го
от|R----------n|от
оца|Nb-s---mg--i|о҃ца
ісплънь|A----------n|исплънь
благодѣті|Nb-s---fg--i|благодѣти
і|C----------n|ӣ
істінъі|Nb-s---fg--i|истін(ъ)і
іоанъ|Ne-s---mn--i|ӣоанъ
съвѣд|Nb-s---fn--i|съвѣд
тельствоуеть|V-3spia----i|тельствѹеть
о|R----------n|о
немъ|Pp3s---ml--i|н(ем)ъ
і|C----------n|ӣ
взьва|Nb-s---mg--i|в.(з)ьва
глѧ|V--sppamn-si|г҃лѧ
сь|Pd-s---mn--i|сь
бѣ|V-3siia----i|бѣ
