11|34,39
37|5,40
5|15,41
17|5,42
22|37,43
14|10,44
9|15,45
13|5,46
36|20,47
9|16,48
9|10,49
27|11,50
36|11,51
38|37,52
12|11,53
17|11,54
20|16,55
22|5,56
35|16,57
33|16,58
22|23,59
17|24,60
37|15,61
17|32,62
35|15,63
8|5,64
30|11,65
17|16,66
9|11,67
13|11,68
33|10,69
9|5,70
17|15,71
37|10,72
38|10,73
11|40,74
35|11,75
33|15,76
37|11,77
20|32,78
7|10,79
22|10,80
12|5,81
22|40,82
20|15,83
22|15,84
13|39,85
47|15,86
13|15,87
52|10,88
13|24,89
33|11,90
32|53,91
20|10,92
37|54,93
20|5,94
33|32,95
35|32,96
12|16,97
9|32,98
33|5,99
17|10,100
9|24,101
20|11,102
38|23,103
9|41,104
20|24,105
15|22,106
10|50,107
38|15,108
30|32,109
13|16,110
18|16,111
47|32,112
14|15,113
30|41,114
43|15,115
43|16,116
15|46,117
37|16,118
27|57,119
22|16,120
15|64,121
37|24,122
35|5,123
36|16,124
35|10,125
12|41,126
33|24,127
8|11,128
35|24,129
22|32,130
18|5,131
10|85,132
52|16,133
13|32,134
92|79,135
22|54,136
17|41,137
47|11,138
22|24,139
13|10,140
38|16,141
13|23,142
30|10,143
11|30,144
15|18,145
9|29,146
52|15,147
7|15,148
22|29,149
10|82,150
42|18,151
45|10,152
27|16,153
33|29,154
30|15,155
16|73,156
43|11,157
22|35,158
7|24,159
35|6,160
25|32,161
16|50,162
20|39,163
13|29,164
43|24,165
23|40,166
37|32,167
22|11,168
93|83,169
55|18,170
8|29,171
36|15,172
30|57,173
47|16,174
119|50,175
33|39,176
20|29,177
39|65,178
16|88,179
30|29,180
27|58,181
25|16,182
7|16,183
25|15,184
27|5,185
27|35,186
13|41,187
12|39,188
22|75,189
40|15,190
14|69,191
15|44,192
30|16,193
30|5,194
18|10,195
16|171,196
22|57,197
9|39,198
27|41,199
51|62,200
33|41,201
13|67,202
60|18,203
45|15,204
56|169,205
71|95,206
60|130,207
30|24,208
11|37,209
82|15,210
14|16,211
36|10,212
45|32,213
69|40,214
158|41,215
35|29,216
14|24,217
25|10,218
27|15,219
43|10,220
20|23,221
10|76,222
43|55,223
15|110,224
37|23,225
22|12,226
62|133,227
33|23,228
91|44,229
10|44,230
35|23,231
7|77,232
17|55,233
79|45,234
17|94,235
30|55,236
118|53,237
42|73,238
38|24,239
16|131,240
27|39,241
10|40,242
2|40,243
68|15,244
140|49,245
22|41,246
38|5,247
20|41,248
37|39,249
114|82,250
100|63,251
17|29,252
27|55,253
10|84,254
7|23,255
18|15,256
36|32,257
18|32,258
158|39,259
66|46,260
11|122,261
2|88,262
43|54,263
36|39,264
173|50,265
27|78,266
10|181,267
9|23,268
68|63,269
33|163,270
75|62,271
12|29,272
22|126,273
17|23,274
97|53,275
10|46,276
90|30,277
7|271,278
39|85,279
22|51,280
39|234,281
72|109,282
52|23,283
215|141,284
15|69,285
93|10,286
68|10,287
111|53,288
36|24,289
55|76,290
104|15,291
60|80,292
35|39,293
33|94,294
18|24,295
7|35,296
52|39,297
8|16,298
12|77,299
74|227,300
189|100,301
116|71,302
18|41,303
175|57,304
11|70,305
13|105,306
36|5,307
170|39,308
25|5,309
62|95,310
15|11,311
180|214,312
80|50,313
16|9,314
45|81,315
51|100,316
50|280,317
17|78,318
112|99,319
316|96,320
52|24,321
53|46,322
17|39,323
38|39,324
75|113,325
12|94,326
136|10,327
48|162,328
43|29,329
104|23,330
37|29,331
35|41,332
43|71,333
124|126,334
17|57,335
15|115,336
15|134,337
106|16,338
27|24,339
67|10,340
22|62,341
43|32,342
161|120,343
87|75,344
49|85,345
30|39,346
195|13,347
60|84,348
7|5,349
22|97,350
51|90,351
77|50,352
18|48,353
38|29,354
200|58,355
58|82,356
149|40,357
12|105,358
128|46,359
101|10,360
15|63,361
104|98,362
48|46,363
14|23,364
22|96,365
189|54,366
30|113,367
16|40,368
48|102,369
27|98,370
22|39,371
46|67,372
15|72,373
22|53,374
68|44,375
89|98,376
37|94,377
14|58,378
25|24,379
14|5,380
36|29,381
93|15,382
8|66,383
51|56,384
15|56,385
33|55,386
144|78,387
186|2,388
136|15,389
52|29,390
65|153,391
39|148,392
15|142,393
40|181,394
222|70,395
22|67,396
27|10,397
42|116,398
86|69,399
73|99,400
114|61,401
10|22,402
22|20,403
37|105,404
16|20,405
114|66,406
80|109,407
15|10,408
72|129,409
114|42,410
173|44,411
51|97,412
90|46,413
308|134,414
45|64,415
49|143,416
124|79,417
17|105,418
128|228,419
384|57,420
53|101,421
127|45,422
269|37,423
93|32,424
36|129,425
68|32,426
27|29,427
71|76,428
143|18,429
154|40,430
296|17,431
8|39,432
174|60,433
22|70,434
101|32,435
10|33,436
45|46,437
32|44,438
8|55,439
15|67,440
48|73,441
112|58,442
25|23,443
2|147,444
11|148,445
15|6,446
137|15,447
37|83,448
7|39,449
155|10,450
22|36,451
60|59,452
15|140,453
112|191,454
144|55,455
69|59,456
136|107,457
38|40,458
33|166,459
37|78,460
128|88,461
90|157,462
49|89,463
15|164,464
60|45,465
146|2,466
33|78,467
78|103,468
49|50,469
51|259,470
186|23,471
33|71,472
13|94,473
36|57,474
402|46,475
43|39,476
104|121,477
35|2,478
107|44,479
127|49,480
106|97,481
16|126,482
8|41,483
11|27,484
76|32,485
45|184,486
10|108,487
19|16,488
8|83,489
10|15,490
63|53,491
16|27,492
72|143,493
42|22,494
65|185,495
131|66,496
127|101,497
106|188,498
27|221,499
66|56,500
16|87,501
8|24,502
45|6,503
95|57,504
210|15,505
17|166,506
84|15,507
15|15,508
51|12,509
8|96,510
23|61,511
116|162,512
93|107,513
222|67,514
175|216,515
98|82,516
56|124,517
16|450,518
17|96,519
47|5,520
68|107,521
102|76,522
30|44,523
247|99,524
207|64,525
109|156,526
23|15,527
43|323,528
36|75,529
283|23,530
113|61,531
36|123,532
23|303,533
253|99,534
11|45,535
15|154,536
62|81,537
54|10,538
95|72,539
145|193,540
65|113,541
11|302,542
22|274,543
25|29,544
77|85,545
470|141,546
14|154,547
48|56,548
47|24,549
136|23,550
143|288,551
174|42,552
300|42,553
277|102,554
39|37,555
131|75,556
12|102,557
36|338,558
138|102,559
30|63,560
